2.21,-1,1,9,29,33,*2.21*0-2.30*2.22*2.19*2.20*1-2.18*,30,20
2.22,-1,1,0,29,0,*2.22*2.21*2.20*2.19*1-2.18*2.23*2.24*2-2.25*,21,20
2.23,-1,1,5,27,29,*2.23*2.22*2.24*2-2.25*1-2.28*3-2.13*,28,20
2.24,-1,1,0,27,0,*2.24.2.23*2.22*2-2.25*,25,20
2.25,-1,1,0,27,0,*2.25*2.26*2.27*0-2.24*,24,20
2.26,-1,1,0,27,0,*2.25*2.26*2.27*0-2.24*,25,20
2.27,-1,0,0,27,0,*2.25*2.26*2.27*0-2.24*,26,20
2.28,-5,1,0,29,0,*2.28*2.29*3-2.23*2.40*2.41*1-2.34*,23,20
2.29,-1,0,0,29,0,*2.29*2.28*2.40*2.41*3-2.23*1-2.34*,28,20
2.30,-9,1,0,33,0,*2-2.21*2.30*2.31*2.32*2.33*0-2.04*,21,20
2.31,-1,1,0,33,0,*2-2.21*2.30*2.31*2.32*2.33*0-2.04*,##,20
2.32,-1,1,0,33,0,*2-2.21*2.30*2.31*2.32*2.33*0-2.04*,##,20
2.33,-1,0,0,33,0,*0-2.04*2.33*2.32*2.31*2.30*2-2.21*,04,20
2.34,-16,1,6,39,41,*2.34*2.35*2.36*2.18*3-2.40*0-2.01*,35,35
2.35,-1,1,0,39,0,*2.35*2.34*2.36*2.18*0-2.01*,##,35,-60,0
2.36,-1,1,0,39,0,*2.36*2.35*2.34*2.18*3-2.37*0-2.01*,37,35
2.37,-1,1,0,39,0,*2.37*2.38*2.39*1-2.36*,36,35
2.38,-1,1,0,39,0,*2.37*2.38*2.39*1-2.36*,37,35
2.39,-1,0,0,39,0,*2.37*2.38*2.39*1-2.36*,38,35
2.40,-6,1,0,41,0,*1-2.34*2.40*2.41*2.28*2.29*3-2.23*,34,35
2.41,-1,0,0,41,0,*1-2.34*2.40*2.41*2.28*2.29*3-2.23*,40,35
--------L2 Ladders
3.2.1.L,0,0,0,0,0,*3.4.1.L*3.2.1.L*3.05*3.04*,##,#,-44,10,8
2.3.1.L,0,0,0,0,0,*2.3.1.L*2.1.1.L*2.20*,##,#,-54,10,-24
2.3.2.L,0,0,0,0,0,*2.3.2.L*2.1.2.L*2.02*,##,#,-57,3,-43
--------Level Three
3.01,0,1,3,3,5,*3.02*3.01*3.04*3.05*,02,5
3.02,-1,1,0,3,0,*3.02*3.01*3-3.03.E*,03,5,-50,0
3.03.E,-1,0,0,3,0,*1-3.02*3.03.E*,02,5,2
3.04,-3,1,0,5,0,*3.01*3.04*3.05*3.2.1.L*3.4.1.L*,01,5,2
3.05,-1,0,0,5,0,*3.04*3.01*3.2.1.L*3.4.1.L*,04,5,-07,02
--------L3 Ladders
4.3.1.L,0,0,0,0,0,*4.5.1.L*4.3.1.L*4.07*4.06*,##,#,-9,11,9
3.4.1.L,0,0,0,0,0,*3.4.1.L*3.2.1.L*3.05*3.04*,##,#,-10,8,-3
--------Level Four
4.01.E,0,1,0,7,0,*4.01.E*1-4.02*,02,7
4.02,-1,1,3,4,7,*3-4.01.E*4.02*4.03*4.04*4.05*,01,7
4.03,-1,1,0,4,0,*4.04*4.03*4.05*,02,7
4.04,-1,0,0,4,0,*4.04*4.03*4.02*4.05*,04,7
4.05,-3,1,0,7,0,*4.04*4.03*4.02*4.05*4.06*,06,7
4.06,-1,1,0,7,0,*4.06*4.07*4.05*4.5.1.L*4.3.1.L*,05,7
4.07,-1,0,0,7,0,*4.06*4.07*4.5.1.L*4.3.1.L*,06,7,-8,2
--------L4 Ladders
4.5.1.L,0,0,0,0,0,*4.5.1.L*4.3.1.L*4.07*4.06*,##,#,-10,14,-2
--------Level Five
5.01.E,0,1,0,16,0,*1-5.02*5.01.E*,02,13
5.02,-1,1,8,9,16,*5.02*3-5.01.E*5.10*5.03*0-5.04*2-5.11*,01,13,8,1
5.03,-1,1,0,9,0,*0-5.04*5.03*5.02*5.10*2-5.11*,04,13,-1,1
5.04,-1,1,0,9,0,*2-5.03*5.05*5.06*5.07*5.16*5.04*,05,13,-1,19
5.05,-1,1,0,9,0,*5.05*5.04*5.16*2-5.03*5.07*,06,13
5.06,-1,1,0,9,0,*5.06*5.07*5.05*5.16*5.04*2-5.03*,##,13
5.07,-1,1,0,9,0,*5.07*5.08*5.09*5.16*5.06*5.05*5.04*2-5.03*,06,13
5.08,-1,1,0,9,0,*5.08*5.09*5.07*,07,13
5.09,-1,0,0,9,0,*5.09*5.08*5.07*,08,13
5.10,-8,1,4,13,16,*5.10*5.14*5.02*5.03*2-5.11*0-5.04*,14,13,1,-8
5.11,-1,1,0,13,0,*5.11*0-5.10*5.12*5.13*,10,13,1,-1
5.12,-1,1,0,13,0,*5.13*5.12*5.11*0-5.10*,13,13,1,-1
5.13,-1,0,0,13,0,*5.12*5.11*0-5.10*5.12*5.13*,##,13,-14,-1
5.14,-4,1,0,16,0,*5.15*5.14*5.10*0-5.16*,10,13
5.15,-1,1,0,16,0,*5.15*5.14*0-5.16*,14,13
5.16,-1,0,0,16,0,*5.16*2-5.15*5.05*5.04*5.06*5.07*,15,13
--------Level Six
6.01.E,0,1,0,10,0,*6.01.E*1-6.02*,02,6
6.02,-1,1,5,6,10,*6.03*6.02*3-6.01.E*2-6.08*6.07*,01,6
6.03,-1,1,0,6,0,*6.03*6.02*6.04*6.07*2-6.08*,03,6
6.04,-1,1,0,6,0,*6.04*6.03*0-6.05*,03,6
6.05,-1,1,0,6,0,*2-6.04*6.05*6.06*,04,6
6.06,-1,0,0,6,0,*2-6.04*6.05*6.06*,##,6,-19,0
6.07,-5,1,0,10,0,*2-6.08*6.07*6.02*6.03*,08,6
6.08,-1,1,0,10,0,*0-6.07*6.08*6.09*,07,6
6.09,-1,1,0,10,0,*0-6.07*6.08*6.09*3-6.10*,10,6
6.10,-1,0,0,10,0,*6.10*1-6.09*,09,6
